            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.062811 seconds
| QMMM:                 Dspev diag routine = 0.059659 seconds
| QMMM:                Dspevd diag routine = 0.026614 seconds
| QMMM:                Dspevx diag routine = 0.103604 seconds
| QMMM:                 Dsyev diag routine = 0.056047 seconds
| QMMM:                Dsyevd diag routine = 0.019109 seconds
| QMMM:                Dsyevr diag routine = 0.024855 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030615 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    73       73      H      -11.8090   15.2210   28.8470
  QMMM:    74       74      H       -8.5470   16.1430   32.1660
  QMMM:    75       75      H       -8.9720   17.2610   33.2040
  QMMM:    76       76      H       -8.0860   16.0370   33.6780
  QMMM:    77       77      H      -10.6470   16.9070   34.8170
  QMMM:    78       78      H      -11.2960   15.4840   35.0650
  QMMM:    79       79      H       -9.7770   15.7370   35.4350
  QMMM:    80       80      H      -10.4730   13.5190   33.6380
  QMMM:    81       81      H       -9.4730   13.8150   32.4460
  QMMM:    82       82      H       -8.9610   13.8770   33.9440
  QMMM:    83       83      H       -7.7260   19.2180   24.5720
  QMMM:    84       84      H      -12.8750   16.1860   31.1070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -243.0190 kcal/mol        0.3899 kcal/(mol*A)
xmin    20     -244.1521 kcal/mol        0.2333 kcal/(mol*A)
xmin    30     -244.5460 kcal/mol        0.2405 kcal/(mol*A)
xmin    40     -244.8078 kcal/mol        0.1327 kcal/(mol*A)
xmin    50     -245.0527 kcal/mol        0.2703 kcal/(mol*A)
xmin    60     -245.1350 kcal/mol        0.3068 kcal/(mol*A)
xmin    70     -245.2327 kcal/mol        0.2843 kcal/(mol*A)
xmin    80     -245.4049 kcal/mol        0.0929 kcal/(mol*A)
xmin    90     -245.6387 kcal/mol        0.0719 kcal/(mol*A)
xmin   100     -245.7669 kcal/mol        0.1778 kcal/(mol*A)
xmin   110     -245.8780 kcal/mol        0.0577 kcal/(mol*A)
xmin   120     -245.9307 kcal/mol        0.1927 kcal/(mol*A)
xmin   130     -245.9774 kcal/mol        0.0639 kcal/(mol*A)
xmin   140     -246.0073 kcal/mol        0.0596 kcal/(mol*A)
xmin   150     -246.0307 kcal/mol        0.1385 kcal/(mol*A)
xmin   160     -246.2085 kcal/mol        0.1395 kcal/(mol*A)
xmin   170     -246.2819 kcal/mol        0.0692 kcal/(mol*A)
xmin   180     -246.4076 kcal/mol        0.1971 kcal/(mol*A)
xmin   190     -246.4893 kcal/mol        0.1044 kcal/(mol*A)
xmin   200     -246.6169 kcal/mol        0.1524 kcal/(mol*A)
xmin   210     -246.7633 kcal/mol        0.1518 kcal/(mol*A)
xmin   220     -246.7952 kcal/mol        0.0661 kcal/(mol*A)
xmin   230     -246.8208 kcal/mol        0.0474 kcal/(mol*A)
xmin   240     -246.8332 kcal/mol        0.0971 kcal/(mol*A)
xmin   250     -246.8559 kcal/mol        0.0770 kcal/(mol*A)
xmin   260     -246.8628 kcal/mol        0.0304 kcal/(mol*A)
xmin   270     -246.8777 kcal/mol        0.0462 kcal/(mol*A)
xmin   280     -246.8895 kcal/mol        0.0238 kcal/(mol*A)
xmin   290     -246.8944 kcal/mol        0.0510 kcal/(mol*A)
xmin   300     -246.9033 kcal/mol        0.0447 kcal/(mol*A)
xmin   310     -246.9063 kcal/mol        0.1114 kcal/(mol*A)
xmin   320     -246.9154 kcal/mol        0.0422 kcal/(mol*A)
xmin   330     -246.9180 kcal/mol        0.0372 kcal/(mol*A)
xmin   340     -246.9216 kcal/mol        0.0588 kcal/(mol*A)
xmin   350     -246.9251 kcal/mol        0.0347 kcal/(mol*A)
xmin   360     -246.9906 kcal/mol        0.1118 kcal/(mol*A)
xmin   370     -247.1167 kcal/mol        0.3458 kcal/(mol*A)
xmin   380     -247.2315 kcal/mol        0.0910 kcal/(mol*A)
xmin   390     -247.3837 kcal/mol        0.1717 kcal/(mol*A)
xmin   400     -247.5407 kcal/mol        0.2113 kcal/(mol*A)
xmin   410     -247.7064 kcal/mol        0.3573 kcal/(mol*A)
xmin   420     -247.8139 kcal/mol        0.3850 kcal/(mol*A)
xmin   430     -247.9641 kcal/mol        0.4266 kcal/(mol*A)
xmin   440     -248.2285 kcal/mol        0.2482 kcal/(mol*A)
xmin   450     -248.5368 kcal/mol        0.1284 kcal/(mol*A)
xmin   460     -248.8020 kcal/mol        0.1413 kcal/(mol*A)
xmin   470     -248.9174 kcal/mol        0.1099 kcal/(mol*A)
xmin   480     -249.0539 kcal/mol        0.0617 kcal/(mol*A)
xmin   490     -249.1255 kcal/mol        0.0594 kcal/(mol*A)
xmin   500     -249.1678 kcal/mol        0.0847 kcal/(mol*A)
xmin   510     -249.1903 kcal/mol        0.0707 kcal/(mol*A)
xmin   520     -249.1988 kcal/mol        0.0241 kcal/(mol*A)
xmin   530     -248.6412 kcal/mol        1.9246 kcal/(mol*A)
xmin   540     -249.2001 kcal/mol        0.0099 kcal/(mol*A)
xmin   550     -249.2011 kcal/mol        0.0166 kcal/(mol*A)
xmin   560     -249.2015 kcal/mol        0.0047 kcal/(mol*A)
xmin   570     -249.2019 kcal/mol        0.0057 kcal/(mol*A)
xmin   580     -249.2020 kcal/mol        0.0021 kcal/(mol*A)
xmin   590     -249.2021 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1291  -40.9272  -40.0942  -39.9306  -39.3718  -38.7830  -37.7033  -37.5279
 -36.2703  -35.9645  -35.6851  -34.6432  -34.5279  -33.0933  -32.9651  -31.5622
 -31.4845  -30.9729  -30.0418  -28.8288  -28.1124  -28.0599  -28.0356  -27.9836
 -27.2060  -25.1149  -24.2899  -23.5924  -23.3925  -23.3444  -22.9955  -22.0539
 -21.8194  -21.2752  -21.2011  -20.8309  -20.6878  -18.8580  -18.7355  -18.4995
 -18.4087  -17.6259  -17.4980  -17.4549  -17.2911  -17.0045  -16.8513  -16.4930
 -16.4234  -16.3112  -16.1487  -16.0386  -15.9941  -15.9063  -15.6767  -15.5440
 -15.3933  -15.2775  -15.1382  -15.0705  -14.7745  -14.7304  -14.3134  -14.2980
 -14.2532  -14.2126  -14.1322  -13.9916  -13.9220  -13.7456  -13.6930  -13.4019
 -13.3260  -13.2624  -13.1902  -13.0761  -13.0327  -12.9056  -12.7484  -12.7014
 -12.6535  -12.6082  -12.5725  -12.5445  -12.4624  -12.4085  -12.3186  -12.3057
 -12.2137  -12.1534  -11.9868  -11.9225  -11.8775  -11.8147  -11.6914  -11.3633
 -11.2415  -11.1782  -11.1046  -10.9792  -10.8836  -10.2625  -10.2220   -9.8006
  -9.7249   -9.5968   -9.5685   -9.3467    0.2955    0.3768    0.4215    0.5001
   1.2090    1.3226    1.5117    1.6961    2.6970    2.7931    2.9184    2.9848
   3.1344    3.4143    3.5111    3.5537    3.6300    3.6795    3.6833    3.7487
   3.7527    3.7929    3.8091    3.8250    3.8933    3.8996    3.9148    3.9211
   3.9368    3.9743    4.0064    4.0193    4.0494    4.0794    4.1152    4.1342
   4.1669    4.2127    4.2625    4.3057    4.3706    4.3867    4.4255    4.4484
   4.4643    4.4909    4.5337    4.5351    4.5520    4.5950    4.6078    4.6249
   4.6449    4.6797    4.6943    4.7208    4.7249    4.7939    4.8048    4.8363
   4.8558    4.8820    4.9234    4.9474    4.9942    5.0217    5.0264    5.0785
   5.1145    5.1252    5.1620    5.2183    5.2224    5.2478    5.3281    5.4472
   5.4743    5.5192    5.5235    5.5726    5.6056    5.6075    5.6857    5.9810
   6.0104    6.0595    6.1032    6.2114    6.2198    6.5028    6.5136    7.2719
   7.4156

 Heat of formation   =       -249.20207259 kcal/mol  (      -10.80621277 eV)

 Total SCF energy    =    -161568.02304101 kcal/mol  (    -7006.11521794 eV)
 Electronic energy   =   -1585550.86565542 kcal/mol  (   -68754.64488337 eV)
 Core-core repulsion =    1423982.84261440 kcal/mol  (    61748.52966543 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.424
     2      C                  0.396
     3      O                 -0.285
     4      C                  0.114
     5      C                 -0.241
     6      C                 -0.212
     7      C                 -0.243
     8      C                  0.036
     9      O                 -0.343
    10      C                  0.024
    11      N                 -0.336
    12      C                 -0.139
    13      C                 -0.085
    14      C                 -0.121
    15      C                 -0.136
    16      C                 -0.125
    17      C                 -0.126
    18      C                 -0.129
    19      N                 -0.305
    20      C                 -0.130
    21      C                 -0.117
    22      C                 -0.007
    23      O                 -0.346
    24      C                  0.030
    25      N                 -0.336
    26      C                 -0.141
    27      C                 -0.083
    28      C                 -0.121
    29      C                 -0.134
    30      C                 -0.126
    31      C                 -0.127
    32      C                 -0.130
    33      O                 -0.405
    34      C                  0.393
    35      O                 -0.287
    36      C                  0.115
    37      C                 -0.242
    38      C                 -0.241
    39      C                 -0.212
    40      H                  0.131
    41      H                  0.133
    42      H                  0.127
    43      H                  0.137
    44      H                  0.093
    45      H                  0.132
    46      H                  0.087
    47      H                  0.109
    48      H                  0.088
    49      H                  0.131
    50      H                  0.086
    51      H                  0.085
    52      H                  0.070
    53      H                  0.114
    54      H                  0.120
    55      H                  0.082
    56      H                  0.113
    57      H                  0.083
    58      H                  0.083
    59      H                  0.131
    60      H                  0.132
    61      H                  0.228
    62      H                  0.229
    63      H                  0.154
    64      H                  0.132
    65      H                  0.134
    66      H                  0.129
    67      H                  0.138
    68      H                  0.075
    69      H                  0.082
    70      H                  0.095
    71      H                  0.133
    72      H                  0.127
    73      H                  0.116
    74      H                  0.113
    75      H                  0.081
    76      H                  0.086
    77      H                  0.087
    78      H                  0.089
    79      H                  0.087
    80      H                  0.085
    81      H                  0.114
    82      H                  0.083
    83      H                  0.230
    84      H                  0.236
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.750    3.281    1.846    3.839
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -9.7360   14.7458   30.4668
  QMMM:     2        2      C      -10.7406   15.1934   31.0506
  QMMM:     3        3      O      -10.6176   15.9174   32.2108
  QMMM:     4        4      C       -9.2949   16.3081   32.6685
  QMMM:     5        5      C       -8.4744   15.0850   33.0412
  QMMM:     6        6      C       -9.6059   17.1391   33.9130
  QMMM:     7        7      C       -8.5918   17.1603   31.6256
  QMMM:     8        8      C      -12.3716   14.5822   28.2016
  QMMM:     9        9      O      -12.8020   13.4779   27.4191
  QMMM:    10       10      C      -12.4426   14.0810   29.6790
  QMMM:    11       11      N      -12.0586   15.1090   30.6296
  QMMM:    12       12      C      -13.8700   13.5647   29.9375
  QMMM:    13       13      C      -14.0307   13.0109   31.3078
  QMMM:    14       14      C      -13.5693   11.7227   31.6056
  QMMM:    15       15      C      -14.6543   13.7640   32.3096
  QMMM:    16       16      C      -13.7278   11.1981   32.8868
  QMMM:    17       17      C      -14.8126   13.2366   33.5904
  QMMM:    18       18      C      -14.3490   11.9540   33.8813
  QMMM:    19       19      N      -10.7344   15.3879   26.4860
  QMMM:    20       20      C      -10.9376   15.0239   27.8736
  QMMM:    21       21      C       -9.3484   15.6152   26.1466
  QMMM:    22       22      C       -8.5978   16.6871   26.9686
  QMMM:    23       23      O       -7.9076   16.0941   28.0607
  QMMM:    24       24      C       -7.5044   17.3763   26.0986
  QMMM:    25       25      N       -8.1106   18.2982   25.1534
  QMMM:    26       26      C       -6.4938   18.0735   27.0282
  QMMM:    27       27      C       -5.4324   18.7961   26.2792
  QMMM:    28       28      C       -4.3603   18.0905   25.7188
  QMMM:    29       29      C       -5.4835   20.1880   26.1401
  QMMM:    30       30      C       -3.3569   18.7679   25.0289
  QMMM:    31       31      C       -4.4778   20.8638   25.4505
  QMMM:    32       32      C       -3.4137   20.1552   24.8935
  QMMM:    33       33      O       -8.0342   16.8400   23.3051
  QMMM:    34       34      C       -8.1310   17.9739   23.8042
  QMMM:    35       35      O       -8.3450   19.0822   23.0200
  QMMM:    36       36      C       -8.5803   18.9138   21.5974
  QMMM:    37       37      C       -9.8116   18.0590   21.3501
  QMMM:    38       38      C       -7.3508   18.3364   20.9164
  QMMM:    39       39      C       -8.8245   20.3474   21.1271
  QMMM:    40       40      H       -4.5250   21.9577   25.3466
  QMMM:    41       41      H       -2.5186   18.2063   24.5908
  QMMM:    42       42      H       -6.3179   20.7524   26.5824
  QMMM:    43       43      H       -4.3146   16.9961   25.8258
  QMMM:    44       44      H       -7.0402   18.7765   27.7111
  QMMM:    45       45      H       -6.0296   17.2776   27.6735
  QMMM:    46       46      H       -9.7094   20.7792   21.6512
  QMMM:    47       47      H       -8.7944   14.6405   26.2709
  QMMM:    48       48      H       -7.9333   20.9812   21.3469
  QMMM:    49       49      H       -9.3150   15.8883   25.0526
  QMMM:    50       50      H       -9.0121   20.3416   20.0279
  QMMM:    51       51      H       -6.4454   18.9245   21.1987
  QMMM:    52       52      H      -10.6765   15.8825   28.5611
  QMMM:    53       53      H       -7.1987   17.2725   21.2212
  QMMM:    54       54      H      -10.2438   14.1684   28.1217
  QMMM:    55       55      H       -7.4847   18.3821   19.8097
  QMMM:    56       56      H       -9.6191   17.0002   21.6498
  QMMM:    57       57      H      -10.6746   18.4497   21.9401
  QMMM:    58       58      H      -10.0701   18.0873   20.2651
  QMMM:    59       59      H       -2.6208   20.6888   24.3496
  QMMM:    60       60      H      -14.4742   11.5387   34.8918
  QMMM:    61       61      H       -8.5504   15.5789   28.5701
  QMMM:    62       62      H      -12.3718   13.5337   26.5570
  QMMM:    63       63      H      -11.2942   16.1871   26.2516
  QMMM:    64       64      H      -15.3050   13.8341   34.3717
  QMMM:    65       65      H      -13.3627   10.1854   33.1129
  QMMM:    66       66      H      -15.0297   14.7733   32.0833
  QMMM:    67       67      H      -13.0809   11.1253   30.8207
  QMMM:    68       68      H       -9.3094   17.4636   27.3687
  QMMM:    69       69      H      -13.0954   15.4288   28.0426
  QMMM:    70       70      H      -14.6071   14.3923   29.7609
  QMMM:    71       71      H      -14.0753   12.7649   29.1735
  QMMM:    72       72      H       -6.9640   16.5609   25.5285
  QMMM:    73       73      H      -11.7250   13.2085   29.7616
  QMMM:    74       74      H       -8.3414   16.5536   30.7201
  QMMM:    75       75      H       -9.2471   18.0103   31.3199
  QMMM:    76       76      H       -7.6469   17.5673   32.0577
  QMMM:    77       77      H      -10.2428   18.0141   33.6430
  QMMM:    78       78      H      -10.1493   16.5184   34.6637
  QMMM:    79       79      H       -8.6485   17.5011   34.3555
  QMMM:    80       80      H       -9.0654   14.4182   33.7132
  QMMM:    81       81      H       -8.1878   14.5117   32.1263
  QMMM:    82       82      H       -7.5479   15.4087   33.5721
  QMMM:    83       83      H       -8.0243   19.2672   25.3712
  QMMM:    84       84      H      -12.7535   15.3766   31.2935

           --------- Calculation Completed ----------

